,hs4,hs4_tag
0,3038,분류 불가
1,2002,조제ㆍ보존처리한 토마토
2,2102,"효모ㆍ단세포 미생물(죽은 것 한정)ㆍ조제한 베이킹 파우더"
3,2501,"소금ㆍ순염화나트륨ㆍ바닷물"
4,2529,"장석ㆍ백류석ㆍ하석ㆍ하석 섬장암ㆍ형석"
6,2805,"알칼리금속ㆍ알칼리토류금속ㆍ희토류금속ㆍ스칸듐ㆍ이트륨ㆍ수은"
11,2807,황산ㆍ발연황산
13,2811,그 밖의 무기산ㆍ무기 비금속 산화물
17,2814,무수암모니아ㆍ암모니아수
18,2825,"히드라진ㆍ히드록실아민, 이들의 무기염ㆍ그 밖의 무기염기ㆍ금속산화물ㆍ금속수산화물ㆍ금속과산화물"
19,2833,"황산염ㆍ명반ㆍ과산화황산염"
20,2836,"탄산염ㆍ과산화탄산염ㆍ탄산암모늄(카르밤산암모늄 함유 한정)"
21,2841,산화금속산염ㆍ과산화금속산염
22,2846,희토류금속ㆍ이트륨ㆍ스칸듐ㆍ금속혼합물의 무기ㆍ유기 화합물
24,2847,과산화수소
25,2916,"불포화비환식모노카르복시산ㆍ환식모노카르복시산ㆍ할로겐화물ㆍ과산화물ㆍ과산화산ㆍ할로겐화유도체ㆍ술폰화유도체ㆍ니트로화유도체ㆍ니트로소화유도체"
26,3006,의료용품(제4호 물품 한정)
27,3102,질소비료(광물성 비료ㆍ화학비료 한정)
29,3206,"착색제ㆍ조제품(제3호 물품 한정)ㆍ루미노퍼로 사용되는 무기물"
30,3207,"조제 안료ㆍ조제 유백제ㆍ조제 그림물감ㆍ법랑ㆍ유약ㆍ유약용 슬립ㆍ액체 상태 러스터ㆍ유리 프리트(frit)ㆍ유리[가루ㆍ알갱이ㆍ플레이크 모양 한정]"
31,3215,인쇄용 잉크ㆍ필기용 잉크ㆍ제도용 잉크ㆍ그 밖의 잉크
32,3307,"면도용 제품류ㆍ인체용 탈취제ㆍ목욕용 조제품ㆍ탈모제ㆍ조제향료ㆍ분류되지 않은 화장품, 화장용품ㆍ실내용 조제 탈취제"
33,3404,인조 왁스ㆍ조제 왁스
34,3806,"로진ㆍ수지산ㆍ로진 스피릿ㆍ로진유ㆍ런검"
35,3815,반응시작제ㆍ반응촉진제ㆍ촉매 조제품
37,3824,"조제 점결제(주물 주형용, 코어용 한정)ㆍ분류되지 않은 화학품, 화학공업, 연관공업에 따른 조제품(천연물만의 혼합물 포함)"
40,3904,염화비닐 중합체ㆍ할로겐화 올레핀 중합체[일차제품 한정]
41,3909,아미노수지ㆍ페놀수지ㆍ폴리우레탄[일차제품 한정]
42,4202,"트렁크ㆍ슈트 케이스ㆍ화장품 케이스ㆍ이그잭큐티브 케이스ㆍ서류가방ㆍ학생가방ㆍ안경 케이스ㆍ쌍안경 케이스ㆍ사진기 케이스ㆍ악기 케이스ㆍ총 케이스ㆍ권총 케이스ㆍ가죽ㆍ콤퍼지션 레더ㆍ플라스틱의 시트ㆍ방직용 섬유ㆍ벌커나이즈드파이버ㆍ판지, 종이로 피복하여 만든 여행가방ㆍ식품용,음료용 단열가방ㆍ화장갑ㆍ배낭ㆍ핸드백ㆍ쇼핑백ㆍ돈주머니ㆍ지갑ㆍ지도용 케이스ㆍ담배 케이스ㆍ담배쌈지ㆍ공구가방ㆍ운동용구 가방ㆍ병 케이스ㆍ신변장식용품용 상자ㆍ분갑ㆍ칼붙이집"
43,4601,"플레이트ㆍ조물 재료"
44,4802,"도포하지 않은 종이와 판지(필기용, 인쇄용, 그래픽용 한정)ㆍ구멍을 뚫지 않은 펀치카드ㆍ펀치테이프지[제4801호, 제4803호 제외, 롤 모양, 직사각형, 정사각형, 시트 모양 한정], 수제 종이와 판지"
45,5111,"직물[카드(card)한 양모, 동물의 부드러운 털 만든 것 한정]"
46,5205,"면사(면 함유량이 전 중량의 85% 이상을 한정, 재봉사ㆍ소매용 제외)"
47,5309,아마직물
48,5402,"합성필라멘트사(재봉사ㆍ소매용 제외, 67데시텍스 미만 합성모노필라멘트 포함)"
49,5515,합성스테이플섬유ㆍ그 밖의 직물
50,5602,펠트(침투ㆍ도포ㆍ피복ㆍ적층한 것인지 상관없음)
51,5609,실ㆍ제5404호ㆍ제5405호 스트립이나 이와 유사한 것ㆍ끈ㆍ배의 밧줄ㆍ로프ㆍ케이블 제품(분류되지 않은 것 한정)
52,5705,그 밖의 양탄자류ㆍ그 밖의 방직용 섬유 바닥깔개
